Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
FS,Suite of Food Security Indicators,840,United States of America,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20092011,2009-2011,%,145,E,Estimated value,
FS,Suite of Food Security Indicators,840,United States of America,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20102012,2010-2012,%,147,E,Estimated value,
FS,Suite of Food Security Indicators,840,United States of America,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20112013,2011-2013,%,147,E,Estimated value,
FS,Suite of Food Security Indicators,840,United States of America,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20122014,2012-2014,%,147,E,Estimated value,
FS,Suite of Food Security Indicators,840,United States of America,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20132015,2013-2015,%,147,E,Estimated value,
FS,Suite of Food Security Indicators,840,United States of America,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20142016,2014-2016,%,147,E,Estimated value,
FS,Suite of Food Security Indicators,840,United States of America,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20152017,2015-2017,%,148,E,Estimated value,
FS,Suite of Food Security Indicators,840,United States of America,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20162018,2016-2018,%,149,E,Estimated value,
FS,Suite of Food Security Indicators,840,United States of America,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20172019,2017-2019,%,150,E,Estimated value,
FS,Suite of Food Security Indicators,840,United States of America,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20182020,2018-2020,%,151,E,Estimated value,
FS,Suite of Food Security Indicators,840,United States of America,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20192021,2019-2021,%,152,E,Estimated value,
FS,Suite of Food Security Indicators,840,United States of America,6121,Value,21010,Average dietary energy supply adequacy (percent) (3-year average),20202022,2020-2022,%,153,E,Estimated value,
FS,Suite of Food Security Indicators,840,United States of America,6121,Value,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",20092011,2009-2011,%,24,E,Estimated value,
FS,Suite of Food Security Indicators,840,United States of America,6121,Value,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",20102012,2010-2012,%,24,E,Estimated value,
FS,Suite of Food Security Indicators,840,United States of America,6121,Value,21012,"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",20112013,2011-2013,%,24,E,Estimated value,
